#PATH-POINTS-START Path
-59.737,60.048,120,0
-58.735,61.779,120
-57.718,63.501,120
-56.678,65.209,120
-55.616,66.904,120
-54.53,68.583,120
-53.413,70.243,120
-52.265,71.88,120
-51.082,73.492,120
-49.86,75.076,120
-48.595,76.625,120
-47.285,78.136,120
-45.927,79.604,120
-44.518,81.023,120
-43.058,82.39,120
-41.544,83.697,120
-39.979,84.942,120
-38.367,86.125,120
-36.71,87.245,120
-35.011,88.299,120
-33.275,89.293,120
-31.508,90.229,120
-29.713,91.112,120
-27.896,91.947,120
-26.059,92.738,120
-24.206,93.49,120
-22.34,94.209,120
-20.462,94.898,120
-18.576,95.563,120
-16.682,96.206,120
-14.782,96.83,120
-12.877,97.44,120
-10.969,98.037,120
-9.057,98.624,120
-7.142,99.202,120
-5.225,99.774,120
-3.307,100.34,120
-1.388,100.903,120
0.532,101.462,120
2.453,102.02,120
4.374,102.577,120
6.295,103.134,120
8.215,103.691,120
10.136,104.248,120
12.056,104.807,120
13.976,105.368,120
15.895,105.931,120
17.814,106.497,120
19.731,107.065,120
21.648,107.635,120
23.564,108.209,120
25.479,108.786,120
27.393,109.366,120
29.306,109.95,120
31.218,110.538,120
33.128,111.128,120
35.038,111.723,120
36.946,112.321,120
38.854,112.923,120
40.76,113.528,120
42.665,114.138,120
44.569,114.751,120
46.471,115.368,120
48.372,115.989,120
50.272,116.613,120
52.171,117.241,120
54.069,117.873,120
55.965,118.509,120
59.737,119.785,120,18.800000000000004
59.737,119.785,0,18.800000000000004
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"path.jerryio v0.1","gc":{"robotWidth":16,"robotHeight":17.5,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":0.7874015748031495,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2025 - High Stakes (Skills)","signature":"V5RC 2025 - High Stakes (Skills)","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"FAPWuDygHb","x":-23.51847671654871,"y":23.640968782780735,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"qhRRP6Xqrt","x":-14.699047947842944,"y":39.07496912801583,"lock":false,"visible":true,"__type":"control"},{"uid":"al8yaMHSTN","x":-10.289333563490061,"y":35.64519127351914,"lock":false,"visible":true,"__type":"control"},{"uid":"jiJES5ZqjL","x":23.51847671654871,"y":47.15944549932944,"lock":false,"visible":true,"heading":18.800000000000004,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"tSqVoCwbwF"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":600,"label":"600"},"step":1,"from":40,"to":120},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1}},"name":"Path","uid":"PA8Wrgcx8l","lock":false,"visible":true}]}
