48.064, -55.619, 88.052
49.031, -53.868, 88.052
49.858, -52.048, 90.261
50.569, -50.178, 92.038
51.182, -48.275, 93.451
51.712, -46.347, 94.573
52.174, -44.402, 95.465
52.576, -42.443, 96.178
52.915, -40.472, 96.178
53.201, -38.492, 96.752
53.45, -36.508, 97.217
53.666, -34.52, 97.217
53.832, -32.527, 97.597
53.973, -30.532, 97.911
54.092, -28.535, 98.172
54.171, -26.537, 98.172
54.233, -24.538, 98.391
54.275, -22.538, 98.391
54.289, -20.538, 98.576
54.291, -18.538, 98.734
54.271, -16.539, 98.734
54.235, -14.539, 98.87
54.189, -12.539, 98.87
54.119, -10.541, 98.988
54.043, -8.542, 99.092
53.951, -6.544, 99.092
53.847, -4.547, 99.184
53.736, -2.55, 99.184
53.609, -0.554, 99.266
53.477, 1.441, 99.341
53.333, 3.436, 99.341
53.181, 5.43, 99.411
53.023, 7.424, 99.411
52.853, 9.417, 99.477
52.68, 11.41, 99.54
52.499, 13.401, 99.54
52.312, 15.393, 99.602
52.121, 17.383, 99.602
51.922, 19.373, 99.666
51.72, 21.363, 99.732
51.515, 23.353, 99.732
51.305, 25.342, 99.804
51.093, 27.33, 99.885
50.879, 29.319, 99.885
50.662, 31.307, 99.978
50.446, 33.295, 99.909
50.229, 35.284, 99.77
50.013, 37.272, 99.77
49.801, 39.261, 99.591
49.592, 41.25, 99.352
49.389, 43.239, 99.023
49.195, 45.23, 98.552
49.014, 47.222, 97.848
48.853, 49.215, 96.741
48.723, 51.211, 94.89
48.323, 52.96, 98.847
46.387, 53.463, 98.847
44.451, 53.964, 98.78
42.508, 54.438, 98.78
40.564, 54.911, 98.711
38.614, 55.354, 98.711
36.664, 55.796, 98.64
34.707, 56.209, 98.64
32.749, 56.617, 98.567
30.785, 56.997, 98.567
28.82, 57.368, 98.494
26.851, 57.717, 98.494
24.878, 58.048, 98.42
22.903, 58.363, 98.42
20.924, 58.651, 98.346
18.944, 58.929, 98.274
16.959, 59.176, 98.274
14.972, 59.406, 98.203
12.984, 59.618, 98.203
10.992, 59.798, 98.136
8.998, 59.962, 98.073
7.003, 60.104, 98.073
5.006, 60.213, 98.015
3.009, 60.302, 97.965
1.01, 60.369, 97.924
-0.99, 60.405, 97.924
-2.99, 60.414, 97.893
-4.99, 60.399, 97.875
-6.989, 60.359, 97.871
-8.988, 60.292, 97.871
-10.986, 60.193, 97.883
-12.982, 60.069, 97.914
-14.976, 59.919, 97.966
-16.968, 59.743, 98.041
-18.958, 59.543, 98.14
-20.946, 59.318, 98.267
-22.93, 59.07, 98.424
-24.912, 58.8, 98.612
-26.891, 58.512, 98.833
-28.867, 58.206, 99.09
-30.842, 57.887, 99.384
-32.815, 57.558, 99.717
-34.786, 57.223, 99.629
-36.758, 56.887, 97.046
-38.73, 56.556, 94.393
-40.704, 56.236, 91.662
-42.682, 55.936, 88.848
-44.663, 55.663, 85.942
-46.649, 55.424, 82.934
-48.639, 55.231, 79.812
-49.926, 53.853, 76.754
-50.826, 52.069, 84.385
-51.498, 50.187, 87.297
-52.014, 48.255, 91.575
-52.39, 46.291, 93.11
-52.674, 44.312, 94.344
-52.88, 42.323, 95.341
-53.024, 40.328, 96.149
-53.116, 38.33, 96.808
-53.166, 36.331, 97.348
-53.179, 34.331, 97.795
-53.164, 32.331, 98.166
-53.123, 30.332, 98.477
-53.062, 28.333, 98.739
-52.984, 26.334, 98.961
-52.89, 24.336, 98.961
-52.78, 22.339, 99.151
-52.66, 20.343, 99.313
-52.531, 18.347, 99.454
-52.394, 16.352, 99.454
-52.248, 14.357, 99.576
-52.098, 12.363, 99.683
-51.943, 10.369, 99.776
-51.784, 8.375, 99.776
-51.621, 6.382, 99.859
-51.457, 4.389, 99.933
-51.291, 2.395, 99.933
-51.123, 0.402, 99.998
-50.955, -1.59, 99.998
-50.787, -3.583, 99.943
-50.62, -5.576, 99.889
-50.453, -7.569, 99.889
-50.288, -9.563, 99.841
-50.123, -11.556, 99.841
-49.962, -13.549, 99.797
-49.802, -15.543, 99.756
-49.646, -17.537, 99.756
-49.492, -19.531, 99.719
-49.341, -21.525, 99.719
-49.194, -23.52, 99.684
-49.05, -25.514, 99.684
-48.912, -27.51, 99.652
-48.775, -29.505, 98.123
-48.646, -31.501, 95.5
-48.518, -33.497, 92.802
-48.398, -35.493, 90.023
-48.281, -37.49, 87.156
-48.171, -39.487, 84.191
-48.064, -41.484, 81.118
-47.965, -43.481, 77.924
-47.869, -45.479, 74.593
-47.629, -47.462, 71.112
-47.036, -49.369, 68.237
-46.105, -51.132, 67.137
-44.836, -52.674, 69.15
-43.275, -53.919, 76.17
-41.546, -54.918, 83.569
-39.7, -55.684, 86.651
-37.794, -56.286, 89.229
-35.848, -56.748, 93.041
-33.879, -57.096, 94.41
-31.897, -57.364, 95.507
-29.907, -57.565, 96.389
-27.913, -57.713, 97.099
-25.916, -57.818, 97.674
-23.917, -57.886, 97.674
-21.917, -57.92, 98.142
-19.917, -57.932, 98.525
-17.917, -57.924, 98.84
-15.917, -57.9, 99.1
-13.918, -57.859, 99.1
-11.919, -57.806, 99.316
-9.92, -57.745, 99.496
-7.921, -57.676, 99.496
-5.922, -57.598, 99.647
-3.924, -57.517, 99.775
-1.926, -57.43, 99.775
0.072, -57.341, 99.883
2.07, -57.249, 99.883
4.068, -57.156, 99.974
6.066, -57.062, 99.948
8.063, -56.967, 99.948
10.061, -56.874, 98.277
12.059, -56.78, 95.658
14.057, -56.689, 92.965
16.055, -56.598, 90.191
18.053, -56.511, 87.33
20.051, -56.425, 84.371
22.05, -56.343, 81.305
24.048, -56.263, 78.118
26.046, -56.187, 74.796
28.045, -56.114, 71.319
30.044, -56.046, 67.664
32.043, -55.98, 63.8
34.042, -55.919, 59.686
36.041, -55.863, 55.267
38.04, -55.81, 50.462
40.04, -55.764, 45.149
42.039, -55.719, 39.121
44.039, -55.683, 31.976
46.039, -55.648, 22.682
48.064, -55.619, 0
48.064, -55.619, 0
68.062, -55.332, 0
endData
127
100
200
48.064, -55.619, 61.432, -33.727, 49.226, 34.277, 48.645, 52.876
48.645, 52.876, -5.603, 67.407, -29.046, 56.751, -49.001, 55.201
-49.001, 55.201, -57.913, 44.351, -50.164, 5.7, -47.839, -46.126
-47.839, -46.126, -45.901, -64.144, -13.353, -56.394, 48.064, -55.619
